단지명,업체명,전화번호,종업원수,생산품,공장대표주소(도로명),공장대표주소(지번),업종명,관리기관,관리기관전화번호,데이터기준일자
원주태장농공단지, (주)이지메디텍,[phone],2,렌즈소독기,"강원도 원주시 태장공단길 42-10, 1동 201호 (태장동, 원주의료기기센터)",강원도 원주시 태장동 1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(재)강원테크노파크,,1,,강원도 원주시 문막읍 동화공단로 130-2,강원도 원주시 문막읍 동화리 1642-5번지,비주거용 건물 임대업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(재)박기범재단,,,전기,강원도 원주시 문막읍 동화공단로 101-3,강원도 원주시 문막읍 동화리 1665-3,태양력 발전업,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)8당,033-901-8181,40,보건용마스크,강원도 원주시 문막읍 문막공단길 188,강원도 원주시 문막읍 문막공단길 188,기타 직물제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)가인들세정,033-900-2037,2,마스크,"강원도 원주시 문막읍 동화공단로 107-1, F동",강원도 원주시 문막읍 동화리 1667-1 F동,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)가포생활건강,033-747-8267,35,"사지압박순환장치,전기마사지기","강원도 원주시 태장공단길 42-10, 1동 114, 125호 (태장동, 원주의료기기센터)",강원도 원주시 태장동 1720-26번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)갈렙,033-748-0433,6,의료용 세정기,"강원도 원주시 태장공단길 42-10 (태장동) 원주의료기기산업기술단지 3동 202호, 203호, 1동 121호","강원도 원주시 태장동 1720-26 원주의료기기산업기술단지 3동 202호, 203호, 1동 121호",그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)경원이엔지,033-744-4240,2,"수위조절기, 염소투입기, 지하수보호공","강원도 원주시 태장공단길 42-1, 205호 (태장동)",강원도 원주시 태장동 1720-22번지 205호,배전반 및 전기 자동제어반 제조업 외 7 종,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)광덕에이앤티,033-731-0280,145,조향장치용 플라스틱 부품,강원도 원주시 문막읍 문막공단길 176,강원도 원주시 문막읍 반계리 2234번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)광영,033-764-4414,4,"보안용카메라,영상감시장치,교통신호장치",강원도 원주시 문막읍 문막공단길 71,강원도 원주시 문막읍 반계리 2184번지,방송장비 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)굿플,16445866,71,"저주파자극기, 의료용진동기, 레이저조사기",강원도 원주시 문막읍 동화공단로 107,강원도 원주시 문막읍 동화리 1660-2번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)귀뚜라미 원주공장,033-734-3415,6,"보일러, 동체용접품",강원도 원주시 태장공단길 54-6 (태장동),강원도 원주시 태장동 1720-14번지,산업용 난방보일러 및 방열기 제조업 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)그랜드,033-734-0482,16,"교통신호기, 교통신호등,배전반, 조명장치,분전반, 제어반,cctv",강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,배전반 및 전기 자동제어반 제조업 외 13 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)글로비젼,033-732-7327,7,LED조명기구,강원도 원주시 문막읍 문막공단길 226,강원도 원주시 문막읍 반계리 5-33번지,일반용 전기 조명장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)금강토탈디자인,033-745-8373,18,"알루미늄휀스, 체육시설",강원도 원주시 태장공단길 48 (태장동),강원도 원주시 태장동 1720-11번지,알루미늄주물 주조업 외 8 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)금성안전,033-743-8688,9,"금속재울타리,조립식구조물,도로교통안전시설물",강원도 원주시 문막읍 동화공단로 58-1,강원도 원주시 문막읍 동화리 1669-2번지,구조용 금속 판제품 및 공작물 제조업 외 6 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)네오닥터,033-734-1861,10,네오플런저,"강원도 원주시 태장공단길 42-10, 204호 (태장동)",강원도 원주시 태장동 1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)네오비젼,031-627-5527,48,"콘텍트렌즈,오존나이져",강원도 원주시 문막읍 동화공단로 129-1,강원도 원주시 문막읍 동화리 1667-5번지,안경 및 안경렌즈 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)누가의료기,033-730-0011,64,온열치료기,강원도 원주시 문막읍 동화공단로 84-1,강원도 원주시 문막읍 동화리 1642-10번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)누가의료기,033-730-0001,40,"온열치료기, x-ray",강원도 원주시 문막읍 동화리 1642-3 번지,강원도 원주시 문막읍 동화리 1642-3 번지,방사선 장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)뉴보텍,033-734-6001,48,"하수도관, PVC관, 친환경제설제",강원도 원주시 태장공단길 42-6 (태장동) 외 3필지,강원도 원주시 태장동 1720-28번지 외 3필지,"플라스틱 선, 봉, 관 및 호스 제조업 외 2 종",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)뉴보텍 제2공장,033-734-6001,21,"PVC관, PVC이음관","강원도 원주시 태장공단길 42-2 (태장동, 뉴보텍제2공장)",강원도 원주시 태장동 1720-23번지,"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)뉴보텍(본관),033-734-6001,51,플라스틱배관제,강원도 원주시 태장공단길 42-4 (태장동),강원도 원주시 태장동 1720-24번지,"플라스틱 선, 봉, 관 및 호스 제조업",강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)다본오토모티브,033-732-7343,22,"엔진커버, 브레이크부품",강원도 원주시 문막읍 문막공단길 198 (일륭기공㈜문막공장),강원도 원주시 문막읍 반계리 2223번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)다우메딕스,033-748-9211,18,요실금 수술용기구,"강원도 원주시 태장공단길 42-10, 원주의료기기산업기술단지 1 116호 (태장동)",강원도 원주시 태장동 1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)다함에스엘피,031-611-1780,,물류업,강원도 원주시 문막읍 동화공단로 85-7,강원도 원주시 문막읍 동화리 1680-7번지,일반 창고업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)대금전기,033-747-5421,10,"형광등기구,수배전반,가로등,자동제어반","강원도 원주시 태장공단길 42-5 (태장동, (주)대금중전기)",강원도 원주시 태장동 1720-20번지,변압기 제조업 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)대우건설문막철구사업소,033-732-4173,,임대사업,강원도 원주시 문막읍 문막공단길 108 ((주)대우철구사업소) (총 3 필지) 외 2필지,강원도 원주시 문막읍 반계리 2238번지 외 2필지,비주거용 건물 임대업,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)대우에스티,033-810-5494,94,철구조물,강원도 원주시 문막읍 문막공단길 108 ((주)대우철구사업소),강원도 원주시 문막읍 반계리 2238번지,육상 금속 골조 구조재 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)대지수출포장,033-731-5914,17,"골판지, 골판지 상자",강원도 원주시 문막읍 문막공단길 215,강원도 원주시 문막읍 반계리 5-19번지,골판지 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)더마랩,033-732-7561,41,화장품원료(식물성추출물),강원도 원주시 문막읍 문막공단길 231 (문막읍),강원도 원주시 문막읍 반계리 5-6,화장품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)데어리젠,033-732-8624,148,"우유, 치즈, 발효유",강원도 원주시 문막읍 문막공단길 170,강원도 원주시 문막읍 반계리 2233 번지,액상시유 및 기타 낙농제품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)도원엔바이로,[phone],9,자외선살균기,"강원도 원주시 태장공단길 51, D동 2호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 D동 2호,액체 여과기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)동일수지,033-734-8560,22,스치로폼(건축용 보온단열재),강원도 원주시 문막읍 문막공단길 95,강원도 원주시 문막읍 반계리 2236-2번지,폴리스티렌 발포 성형제품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)동일수지 제2공장,033-746-1049,,"스티로폴, 층간완충재",강원도 원주시 문막읍 문막공단길 187,강원도 원주시 문막읍 반계리 2236-6,폴리스티렌 발포 성형제품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)동하,033-744-6880,4,"디자인형 울타리, LED경관조명기구, 기타조경시설물",강원도 원주시 태장공단길 42-1(태장동),강원도 원주시 태장동 1720-22,구조용 금속 판제품 및 공작물 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)드림터치메디,033-765-3666,3,목전용지압 마사지기기,강원도 원주시 문막읍 동화공단로 130-2,강원도 원주시 문막읍 동화리 1642-5번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)디메디,033-744-0174,9,의료용엑스선필름스캐너,"강원도 원주시 문막읍 동화공단로 130-2, 원주벤처프라자 209호",강원도 원주시 문막읍 동화리 1642-5번지 원주벤처프라자 209호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)디엠에스,033-742-3210,14,"치과용 의료기기(애니체크,진지스타,닥터플란트)","강원도 원주시 태장공단길 42-10, 4동 107호,201호,202호 (태장동)","강원도 원주시 태장동 1720-26번지 4동 107호,201호,202호",전기식 진단 및 요법 기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)레디오스,033-734-1455,10,"led가로등, 가로등주",강원도 원주시 태장공단길 42-7 (태장동),강원도 원주시 태장동 1720-19,일반용 전기 조명장치 제조업 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)루하,033-904-0404,4,"세라믹 도막방수제, 방수시트",강원도 원주시 태장공단길 37(태장동),강원도 원주시 태장동 1720-40,일반용 도료 및 관련제품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)리스템,033-740-8313,55,X선장치,강원도 원주시 문막읍 동화공단로 94 (총 2 필지),강원도 원주시 문막읍 동화리 1644-1번지,방사선 장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)리펙스,033-747-4499,6,마스크,강원도 원주시 문막읍 동화공단로 135-1,강원도 원주시 문막읍 동화리 1667-6,의료용품 및 기타 의약 관련제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)만도,033-730-6012,96,에어백,강원도 원주시 문막읍 문막공단길 119 (㈜만도원주제2공장),강원도 원주시 문막읍 반계리 2237번지,그 외 자동차용 신품 부품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)만도,033-730-6012,1217,자동차부품(조향장치),강원도 원주시 문막읍 문막공단길 80 (㈜만도원주제1공장) 외 1필지,강원도 원주시 문막읍 반계리 5-22번지 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)만앤휴멜코리아,033-760-4078,400,자동차용필터류,강원도 원주시 문막읍 동화공단로 77-1 (총 3 필지) 외 2필지,강원도 원주시 문막읍 동화리 1681-2번지 외 2필지,기체 여과기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)메가메디칼,033-733-7330,37,이비인후과용진료장비,강원도 원주시 문막읍 동화공단로 110-1,강원도 원주시 문막읍 동화리 1647-2번지,그 외 기타 의료용 기기 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)메디룬,033-765-5739,1,"휴대용 생리통완화기, 비말차단마스크","강원도 원주시 태장공단길 42-10, 101호, 102호, 107호, 108호(태장동, 원주의료기기산업기술단지)","강원도 원주시 태장동 1720-26 원주의료기기산업기술단지 101호, 102호, 107호, 108호",그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)메디아나,033-742-5407,121,"환자감시장치류, 심장충격기, 카테터, 보건용마스크",강원도 원주시 문막읍 동화공단로 132,강원도 원주시 문막읍 동화리 1650-1번지,전기식 진단 및 요법 기기 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)메디칼드림,031-796-5200,75,"안마의자,혈당혈압계등",강원도 원주시 문막읍 동화공단로 101,강원도 원주시 문막읍 동화리 1663-1번지,기타 가정용 전기기기 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)메디코넷,033-742-0240,11,고압산소챔버,강원도 원주시 문막읍 동화공단로 152,강원도 원주시 문막읍 동화리 1652-3번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)메딕콘,033-743-1291,4,여드름치료기,강원도 원주시 문막읍 동화공단로 130-2,강원도 원주시 문막읍 동화리 1642-5번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)메쉬,033-748-2704,5,"의료용 적외선 촬영장치, 체열진단기, 발열검사용 열화상/실화상 카메라","강원도 원주시 태장공단길 42-10, 원주의료기기기술단지 1동 107, 108호 (태장동)",강원도 원주시 태장동 1720-26번지,방사선 장치 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)메코비,033-733-1612,29,폴리디옥사논봉합사,"강원도 원주시 태장공단길 42-10 (태장동) 원주의료기기산업기술단지 3동 101,102,107,108호, 창고 3-1~6호","강원도 원주시 태장동 1720-26 원주의료기기산업기술단지 3동 101,102,107,108호, 창고 3-1~6호",의료용품 및 기타 의약 관련제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)미라클헬스케어,033-733-2914,8,EMS 제품,강원도 원주시 문막읍 동화공단로 130-2 101호,강원도 원주시 문막읍 동화리 1642-5 101호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)미래텍,033-745-8600,9,"염소투입기, 수위조절기, 지하수상부보호공, 정수장비세트",강원도 원주시 문막읍 동화공단로 62-1,강원도 원주시 문막읍 동화리 1668-3,액체 펌프 제조업 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)바이오프로테크,033-735-7720,94,의료용 전극,강원도 원주시 문막읍 동화공단로 151-3 (총 2 필지),강원도 원주시 문막읍 동화리 1654-7번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)밴트랙코리아,033-746-3999,4,트랙터,강원도 원주시 문막읍 동화공단로 62 ((주)카멕스이엠),강원도 원주시 문막읍 동화리 1671-2번지 (주)카멕스이엠,농업 및 임업용 기계 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)보성메디텍,033-735-2623,8,"일회용 채혈침, 일회용 채혈기","강원도 원주시 문막읍 동화공단로 107, F동 2층",강원도 원주시 문막읍 동화리 1660-2번지 F동 2층,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)비엔텍,033-732-1772,3,"LED 조명장치, 볼라드, 조형물","강원도 원주시 태장공단길 51, A-102 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 A-102,일반용 전기 조명장치 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)비인더스트리,[phone],2,안전매트,"강원도 원주시 문막공단길 53, 1층 (문막읍)",강원도 원주시 문막읍 반계리 5-18번지 1층,기타 플라스틱 발포 성형제품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)사이언씨티,033-746-6954,4,튜빈팩,"강원도 원주시 태장공단길 42-10, 101,102,107,108호 (태장동, 원주의료기기센터)","강원도 원주시 태장동 1720-26번지 원주의료기기센터 101,102,107,108호",그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주우산일반산업단지,(주)삼양T.H.S,033-740-8200,30,수산물 냉동보관,"강원도 원주시 우산로 177 (우산동, 삼양식품공장)",강원도 원주시 우산동 390 번지,수산동물 냉동품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)삼원포장,033-734-9605,5,골판지상자,"강원도 원주시 태장공단길 42-9 (태장동, 삼원포장)",강원도 원주시 태장동 1720-18번지,골판지 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)삼정에스비티,033-764-2356,5,"스테인레스물탱크 및 관련 부품, 배관연결장치 부속부품",강원도 원주시 태장공단길 54-3 (태장동) 외 1필지,강원도 원주시 태장동 1720-8번지 외 1필지,금속탱크 및 저장용기 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주우산일반산업단지,(주)상호맘,033-746-5876,18,닭정육,"강원도 원주시 우산공단길 26, 1동 2호(우산동)",강원도 원주시 우산동 333-6 1동 2호,가금류 가공 및 저장 처리업,강원도 원주시,033-737-2982,2021-10-31
원주우산일반산업단지,(주)서진텍,033-813-2015,22,에어백,강원도 원주시 우두산길 7 (우산동),강원도 원주시 우산동 405-6번지,그 외 자동차용 신품 부품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)서흥메가텍,033-744-3600,16,저주파치료기,"강원도 원주시 문막읍 동화공단로 147-1, 동화의료기기생산공장6-15호",강원도 원주시 문막읍 동화리 1667-7번지 동화의료기기생산공장6-15호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)선인산업,033-747-4965,1,금속제울타리,"강원도 원주시 태장공단길 51, D동 4호(태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38 원주창업보육센터 D동 4호,구조용 금속 판제품 및 공작물 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)선진건설안전,033-745-4680,4,디자인휀스,강원도 원주시 태장공단길 54-3 (태장동),강원도 원주시 태장동 1720-8번지,구조용 금속 판제품 및 공작물 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)선진티앤씨,033-745-4680,5,"도로표지판, 금속조립구조물, 버스승강장, 목재 판재",강원도 원주시 태장공단길 54-3 (태장동),강원도 원주시 태장동 1720-8번지,금속 표시판 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)성원엠엔디,033-748-8799,5,"금속창호, 금속구조물, 금속재울타리, 공원체육시설, 경관조명기구","강원도 원주시 태장공단길 51, D-3 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 D-3,"금속 문, 창, 셔터 및 관련제품 제조업 외 13 종",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)세명,033-735-3248,4,"온열환부보호대, 방염커튼","강원도 원주시 태장공단길 42-10, 2동 202호 (태장동, 원주의료기기센터)",강원도 원주시 태장동 1720-26번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)세원,033-734-7200,29,오일휠타,"강원도 원주시 태장공단길 53 (태장동, (주)세원)",강원도 원주시 태장동 1720-34번지,기체 여과기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)세원(2공장),033-734-7200,58,자동차용휠타류,강원도 원주시 태장공단길 49 (태장동),강원도 원주시 태장동 1720-37번지,자동차 엔진용 신품 부품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)세정테크,033-744-2037,15,오일필터,강원도 원주시 문막읍 동화공단로 52,강원도 원주시 문막읍 동화리 1671-4번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)소닉월드,033-813-1813,22,"의료용진동기, 범용진동운동기기",강원도 원주시 문막읍 동화공단로 131,강원도 원주시 문막읍 동화리 1660-1번지,그 외 기타 의료용 기기 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
